#	General	modernAVR
PORTMUX_USART0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_ALT3_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_ALT4_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_t	LITERAL1

PORTMUX_USART1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART1_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART1_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART1_t	LITERAL1

PORTMUX_USART2_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART2_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART2_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART2_t	LITERAL1

PORTMUX_USART3_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART3_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART3_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART3_t	LITERAL1

PORTMUX_USART4_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART4_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART4_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART4_t	LITERAL1

PORTMUX_USART5_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART5_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART5_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART5_t	LITERAL1

PORTMUX_ZCD0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD0_t	LITERAL1

PORTMUX_ZCD1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD1_t	LITERAL1

PORTMUX_ZCD2_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD2_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD2_t	LITERAL1

RSTFR	LITERAL1
SWRR	LITERAL1
RSTCTRL_t	LITERAL1

CALIB	LITERAL1
CLKSEL	LITERAL1
PITCTRLA	LITERAL1
PITSTATUS	LITERAL1
PITINTCTRL	LITERAL1
PITINTFLAGS	LITERAL1
PITDBGCTRL	LITERAL1
RTC_t	LITERAL1

RTC_CLKSEL_OSC32K_gc	KEYWORD3	RESERVED_WORD
RTC_CLKSEL_OSC1K_gc	KEYWORD3	RESERVED_WORD
RTC_CLKSEL_XTAL32K_gc	KEYWORD3	RESERVED_WORD
RTC_CLKSEL_EXTCLK_gc	KEYWORD3	RESERVED_WORD
RTC_CLKSEL_t	LITERAL1

RTC_PERIOD_OFF_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC4_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC8_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC16_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC32_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC64_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC128_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC256_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC512_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC1024_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC2048_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC4096_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC8192_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC16384_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC32768_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_t	LITERAL1

RTC_PRESCALER_DIV1_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV2_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV4_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV8_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV16_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV32_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV64_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV128_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV256_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV512_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV1024_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV2048_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV4096_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV8192_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV16384_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV32768_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_t	LITERAL1

DEVICEID0	LITERAL1
DEVICEID1	LITERAL1
DEVICEID2	LITERAL1
SERNUM0	LITERAL1
SERNUM1	LITERAL1
SERNUM2	LITERAL1
SERNUM3	LITERAL1
SERNUM4	LITERAL1
SERNUM5	LITERAL1
SERNUM6	LITERAL1
SERNUM7	LITERAL1
SERNUM8	LITERAL1
SERNUM9	LITERAL1
SERNUM10	LITERAL1
SERNUM11	LITERAL1
SERNUM12	LITERAL1
SERNUM13	LITERAL1
SERNUM14	LITERAL1
SERNUM15	LITERAL1
SIGROW_t	LITERAL1

VREGCTRL	LITERAL1
SLPCTRL_t	LITERAL1

SLPCTRL_HTLLEN_OFF_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_HTLLEN_ON_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_HTLLEN_t	LITERAL1

SLPCTRL_PMODE_AUTO_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_PMODE_FULL_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_PMODE_t	LITERAL1

SLPCTRL_SMODE_IDLE_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_SMODE_STDBY_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_SMODE_PDOWN_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_SMODE_t	LITERAL1
#define	KEYWORD3	RESERVED_WORD

DATA	LITERAL1
SPI_t	LITERAL1

SPI_MODE_0_gc	KEYWORD3	RESERVED_WORD
SPI_MODE_1_gc	KEYWORD3	RESERVED_WORD
SPI_MODE_2_gc	KEYWORD3	RESERVED_WORD
SPI_MODE_3_gc	KEYWORD3	RESERVED_WORD
SPI_MODE_t	LITERAL1

SPI_PRESC_DIV4_gc	KEYWORD3	RESERVED_WORD
SPI_PRESC_DIV16_gc	KEYWORD3	RESERVED_WORD
SPI_PRESC_DIV64_gc	KEYWORD3	RESERVED_WORD
SPI_PRESC_DIV128_gc	KEYWORD3	RESERVED_WORD
SPI_PRESC_t	LITERAL1

REVID	LITERAL1
OCDMCTRL	LITERAL1
OCDMSTATUS	LITERAL1
SYSCFG_t	LITERAL1

CTRLECLR	LITERAL1
CTRLESET	LITERAL1
CTRLFCLR	LITERAL1
CTRLFSET	LITERAL1
TCA_SINGLE_t	LITERAL1

LCNT	LITERAL1
HCNT	LITERAL1
LPER	LITERAL1
HPER	LITERAL1
LCMP0	LITERAL1
HCMP0	LITERAL1
LCMP1	LITERAL1
HCMP1	LITERAL1
LCMP2	LITERAL1
HCMP2	LITERAL1
TCA_SPLIT_t	LITERAL1

TCA_SINGLE_t	KEYWORD3	RESERVED_WORD
TCA_SPLIT_t	KEYWORD3	RESERVED_WORD
TCA_t	LITERAL1

TCA_SINGLE_CLKSEL_DIV1_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV2_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV4_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV8_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV16_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV64_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV256_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV1024_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_t	LITERAL1

TCA_SINGLE_CMD_NONE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMD_UPDATE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMD_RESTART_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMD_RESET_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMD_t	LITERAL1

TCA_SINGLE_DIR_UP_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_DIR_DOWN_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_DIR_t	LITERAL1

TCA_SINGLE_EVACTA_CNT_POSEDGE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTA_CNT_ANYEDGE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTA_CNT_HIGHLVL_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTA_UPDOWN_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTA_t	LITERAL1

TCA_SINGLE_EVACTB_NONE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_UPDOWN_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_RESTART_POSEDGE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_RESTART_ANYEDGE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_RESTART_HIGHLVL_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_t	LITERAL1

TCA_SINGLE_WGMODE_NORMAL_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_FRQ_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_SINGLESLOPE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_DSTOP_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_DSBOTH_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_DSBOTTOM_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_t	LITERAL1

TCA_SPLIT_CLKSEL_DIV1_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV2_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV4_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV8_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV16_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV64_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV256_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV1024_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_t	LITERAL1

TCA_SPLIT_CMD_NONE_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMD_UPDATE_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMD_RESTART_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMD_RESET_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMD_t	LITERAL1

TCA_SPLIT_CMDEN_NONE_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMDEN_BOTH_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMDEN_t	LITERAL1

TCB_t	LITERAL1

TCB_CLKSEL_DIV1_gc	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_DIV2_gc	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_TCA0_gc	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_TCA1_gc	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_EVENT_gc	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_t	LITERAL1

TCB_CNTMODE_INT_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_TIMEOUT_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_CAPT_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_FRQ_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_PW_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_FRQPW_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_SINGLE_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_PWM8_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_t	LITERAL1

EVCTRLA	LITERAL1
EVCTRLB	LITERAL1
INPUTCTRLA	LITERAL1
INPUTCTRLB	LITERAL1
FAULTCTRL	LITERAL1
DLYCTRL	LITERAL1
DLYVAL	LITERAL1
DITCTRL	LITERAL1
DITVAL	LITERAL1
TCD_t	LITERAL1

TCD_ACTION_FAULT_gc	KEYWORD3	RESERVED_WORD
TCD_ACTION_CAPTURE_gc	KEYWORD3	RESERVED_WORD
TCD_ACTION_t	LITERAL1

TCD_CFG_NEITHER_gc	KEYWORD3	RESERVED_WORD
TCD_CFG_FILTER_gc	KEYWORD3	RESERVED_WORD
TCD_CFG_ASYNC_gc	KEYWORD3	RESERVED_WORD
TCD_CFG_t	LITERAL1

TCD_CLKSEL_OSCHF_gc	KEYWORD3	RESERVED_WORD
TCD_CLKSEL_PLL_gc	KEYWORD3	RESERVED_WORD
TCD_CLKSEL_EXTCLK_gc	KEYWORD3	RESERVED_WORD
TCD_CLKSEL_CLKPER_gc	KEYWORD3	RESERVED_WORD
TCD_CLKSEL_t	LITERAL1

TCD_CMPCSEL_PWMA_gc	KEYWORD3	RESERVED_WORD
TCD_CMPCSEL_PWMB_gc	KEYWORD3	RESERVED_WORD
TCD_CMPCSEL_t	LITERAL1

TCD_CMPDSEL_PWMA_gc	KEYWORD3	RESERVED_WORD
TCD_CMPDSEL_PWMB_gc	KEYWORD3	RESERVED_WORD
TCD_CMPDSEL_t	LITERAL1

TCD_CNTPRES_DIV1_gc	KEYWORD3	RESERVED_WORD
TCD_CNTPRES_DIV4_gc	KEYWORD3	RESERVED_WORD
TCD_CNTPRES_DIV32_gc	KEYWORD3	RESERVED_WORD
TCD_CNTPRES_t	LITERAL1

TCD_DITHERSEL_ONTIMEB_gc	KEYWORD3	RESERVED_WORD
TCD_DITHERSEL_ONTIMEAB_gc	KEYWORD3	RESERVED_WORD
TCD_DITHERSEL_DEADTIMEB_gc	KEYWORD3	RESERVED_WORD
TCD_DITHERSEL_DEADTIMEAB_gc	KEYWORD3	RESERVED_WORD
TCD_DITHERSEL_t	LITERAL1

TCD_DLYPRESC_DIV1_gc	KEYWORD3	RESERVED_WORD
TCD_DLYPRESC_DIV2_gc	KEYWORD3	RESERVED_WORD
TCD_DLYPRESC_DIV4_gc	KEYWORD3	RESERVED_WORD
TCD_DLYPRESC_DIV8_gc	KEYWORD3	RESERVED_WORD
TCD_DLYPRESC_t	LITERAL1

TCD_DLYSEL_OFF_gc	KEYWORD3	RESERVED_WORD
TCD_DLYSEL_INBLANK_gc	KEYWORD3	RESERVED_WORD
TCD_DLYSEL_EVENT_gc	KEYWORD3	RESERVED_WORD
TCD_DLYSEL_t	LITERAL1

TCD_DLYTRIG_CMPASET_gc	KEYWORD3	RESERVED_WORD
TCD_DLYTRIG_CMPACLR_gc	KEYWORD3	RESERVED_WORD
TCD_DLYTRIG_CMPBSET_gc	KEYWORD3	RESERVED_WORD
TCD_DLYTRIG_CMPBCLR_gc	KEYWORD3	RESERVED_WORD
TCD_DLYTRIG_t	LITERAL1

TCD_EDGE_FALL_LOW_gc	KEYWORD3	RESERVED_WORD
TCD_EDGE_RISE_HIGH_gc	KEYWORD3	RESERVED_WORD
TCD_EDGE_t	LITERAL1

TCD_INPUTMODE_NONE_gc	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_JMPWAIT_gc	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_EXECWAIT_gc	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_EXECFAULT_gc	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_FREQ_gc	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_EXECDT_gc	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_WAIT_gc	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_WAITSW_gc	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_EDGETRIG_gc	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_EDGETRIGFREQ_gc	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_LVLTRIGFREQ_gc	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_t	LITERAL1

TCD_SYNCPRES_DIV1_gc	KEYWORD3	RESERVED_WORD
TCD_SYNCPRES_DIV2_gc	KEYWORD3	RESERVED_WORD
TCD_SYNCPRES_DIV4_gc	KEYWORD3	RESERVED_WORD
TCD_SYNCPRES_DIV8_gc	KEYWORD3	RESERVED_WORD
TCD_SYNCPRES_t	LITERAL1

TCD_WGMODE_ONERAMP_gc	KEYWORD3	RESERVED_WORD
TCD_WGMODE_TWORAMP_gc	KEYWORD3	RESERVED_WORD
TCD_WGMODE_FOURRAMP_gc	KEYWORD3	RESERVED_WORD
TCD_WGMODE_DS_gc	KEYWORD3	RESERVED_WORD
TCD_WGMODE_t	LITERAL1

DUALCTRL	LITERAL1
MCTRLA	LITERAL1
MCTRLB	LITERAL1
MSTATUS	LITERAL1
MBAUD	LITERAL1
MADDR	LITERAL1
MDATA	LITERAL1
SCTRLA	LITERAL1
SCTRLB	LITERAL1
SSTATUS	LITERAL1
SADDR	LITERAL1
SDATA	LITERAL1
SADDRMASK	LITERAL1
TWI_t	LITERAL1

TWI_ACKACT_ACK_gc	KEYWORD3	RESERVED_WORD
TWI_ACKACT_NACK_gc	KEYWORD3	RESERVED_WORD
TWI_ACKACT_t	LITERAL1

TWI_AP_STOP_gc	KEYWORD3	RESERVED_WORD
TWI_AP_ADR_gc	KEYWORD3	RESERVED_WORD
TWI_AP_t	LITERAL1

TWI_BUSSTATE_UNKNOWN_gc	KEYWORD3	RESERVED_WORD
TWI_BUSSTATE_IDLE_gc	KEYWORD3	RESERVED_WORD
TWI_BUSSTATE_OWNER_gc	KEYWORD3	RESERVED_WORD
TWI_BUSSTATE_BUSY_gc	KEYWORD3	RESERVED_WORD
TWI_BUSSTATE_t	LITERAL1

TWI_INPUTLVL_I2C_gc	KEYWORD3	RESERVED_WORD
TWI_INPUTLVL_SMBUS_gc	KEYWORD3	RESERVED_WORD
TWI_INPUTLVL_t	LITERAL1

TWI_MCMD_NOACT_gc	KEYWORD3	RESERVED_WORD
TWI_MCMD_REPSTART_gc	KEYWORD3	RESERVED_WORD
TWI_MCMD_RECVTRANS_gc	KEYWORD3	RESERVED_WORD
TWI_MCMD_STOP_gc	KEYWORD3	RESERVED_WORD
TWI_MCMD_t	LITERAL1

TWI_SCMD_NOACT_gc	KEYWORD3	RESERVED_WORD
TWI_SCMD_COMPTRANS_gc	KEYWORD3	RESERVED_WORD
TWI_SCMD_RESPONSE_gc	KEYWORD3	RESERVED_WORD
TWI_SCMD_t	LITERAL1

TWI_SDAHOLD_OFF_gc	KEYWORD3	RESERVED_WORD
TWI_SDAHOLD_50NS_gc	KEYWORD3	RESERVED_WORD
TWI_SDAHOLD_300NS_gc	KEYWORD3	RESERVED_WORD
TWI_SDAHOLD_500NS_gc	KEYWORD3	RESERVED_WORD
TWI_SDAHOLD_t	LITERAL1

TWI_SDASETUP_4CYC_gc	KEYWORD3	RESERVED_WORD
TWI_SDASETUP_8CYC_gc	KEYWORD3	RESERVED_WORD
TWI_SDASETUP_t	LITERAL1

TWI_TIMEOUT_DISABLED_gc	KEYWORD3	RESERVED_WORD
TWI_TIMEOUT_50US_gc	KEYWORD3	RESERVED_WORD
TWI_TIMEOUT_100US_gc	KEYWORD3	RESERVED_WORD
TWI_TIMEOUT_200US_gc	KEYWORD3	RESERVED_WORD
TWI_TIMEOUT_t	LITERAL1

RXDATAL	LITERAL1
RXDATAH	LITERAL1
TXDATAL	LITERAL1
TXDATAH	LITERAL1
TXPLCTRL	LITERAL1
RXPLCTRL	LITERAL1
USART_t	LITERAL1

USART_ABW_WDW0_gc	KEYWORD3	RESERVED_WORD
USART_ABW_WDW1_gc	KEYWORD3	RESERVED_WORD
USART_ABW_WDW2_gc	KEYWORD3	RESERVED_WORD
USART_ABW_WDW3_gc	KEYWORD3	RESERVED_WORD
USART_ABW_t	LITERAL1

USART_CHSIZE_5BIT_gc	KEYWORD3	RESERVED_WORD
USART_CHSIZE_6BIT_gc	KEYWORD3	RESERVED_WORD
USART_CHSIZE_7BIT_gc	KEYWORD3	RESERVED_WORD
USART_CHSIZE_8BIT_gc	KEYWORD3	RESERVED_WORD
USART_CHSIZE_9BITL_gc	KEYWORD3	RESERVED_WORD
USART_CHSIZE_9BITH_gc	KEYWORD3	RESERVED_WORD
USART_CHSIZE_t	LITERAL1

USART_CMODE_ASYNCHRONOUS_gc	KEYWORD3	RESERVED_WORD
USART_CMODE_SYNCHRONOUS_gc	KEYWORD3	RESERVED_WORD
USART_CMODE_IRCOM_gc	KEYWORD3	RESERVED_WORD
USART_CMODE_MSPI_gc	KEYWORD3	RESERVED_WORD
USART_CMODE_t	LITERAL1

USART_PMODE_DISABLED_gc	KEYWORD3	RESERVED_WORD
USART_PMODE_EVEN_gc	KEYWORD3	RESERVED_WORD
USART_PMODE_ODD_gc	KEYWORD3	RESERVED_WORD
USART_PMODE_t	LITERAL1

USART_RS485_DISABLE_gc	KEYWORD3	RESERVED_WORD
USART_RS485_ENABLE_gc	KEYWORD3	RESERVED_WORD
USART_RS485_t	LITERAL1

USART_RXMODE_NORMAL_gc	KEYWORD3	RESERVED_WORD
USART_RXMODE_CLK2X_gc	KEYWORD3	RESERVED_WORD
USART_RXMODE_GENAUTO_gc	KEYWORD3	RESERVED_WORD
USART_RXMODE_LINAUTO_gc	KEYWORD3	RESERVED_WORD
USART_RXMODE_t	LITERAL1

USART_SBMODE_1BIT_gc	KEYWORD3	RESERVED_WORD
USART_SBMODE_2BIT_gc	KEYWORD3	RESERVED_WORD
USART_SBMODE_t	LITERAL1


USERROW_t	LITERAL1

VPORT_t	LITERAL1

ADC0REF	LITERAL1
DAC0REF	LITERAL1
ACREF	LITERAL1
VREF_t	LITERAL1

VREF_REFSEL_1V024_gc	KEYWORD3	RESERVED_WORD
VREF_REFSEL_2V048_gc	KEYWORD3	RESERVED_WORD
VREF_REFSEL_4V096_gc	KEYWORD3	RESERVED_WORD
VREF_REFSEL_2V500_gc	KEYWORD3	RESERVED_WORD
VREF_REFSEL_VDD_gc	KEYWORD3	RESERVED_WORD
VREF_REFSEL_VREFA_gc	KEYWORD3	RESERVED_WORD
VREF_REFSEL_t	LITERAL1

WDT_t	LITERAL1

WDT_PERIOD_OFF_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_8CLK_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_16CLK_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_32CLK_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_64CLK_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_128CLK_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_256CLK_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_512CLK_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_1KCLK_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_2KCLK_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_4KCLK_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_8KCLK_gc	KEYWORD3	RESERVED_WORD
WDT_PERIOD_t	LITERAL1

WDT_WINDOW_OFF_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_8CLK_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_16CLK_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_32CLK_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_64CLK_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_128CLK_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_256CLK_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_512CLK_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_1KCLK_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_2KCLK_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_4KCLK_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_8KCLK_gc	KEYWORD3	RESERVED_WORD
WDT_WINDOW_t	LITERAL1

ZCD_t	LITERAL1

ZCD_INTMODE_NONE_gc	KEYWORD3	RESERVED_WORD
ZCD_INTMODE_RISING_gc	KEYWORD3	RESERVED_WORD
ZCD_INTMODE_FALLING_gc	KEYWORD3	RESERVED_WORD
ZCD_INTMODE_BOTH_gc	KEYWORD3	RESERVED_WORD
ZCD_INTMODE_t	LITERAL1

ZCD_STATE_LOW_gc	KEYWORD3	RESERVED_WORD
ZCD_STATE_HIGH_gc	KEYWORD3	RESERVED_WORD
ZCD_STATE_t	LITERAL1

VPORTA	KEYWORD2
VPORTB	KEYWORD2
VPORTC	KEYWORD2
VPORTD	KEYWORD2
VPORTE	KEYWORD2
VPORTF	KEYWORD2
VPORTG	KEYWORD2
GPR	KEYWORD2
RSTCTRL	KEYWORD2
SLPCTRL	KEYWORD2
CLKCTRL	KEYWORD2
BOD	KEYWORD2
VREF	KEYWORD2
WDT	KEYWORD2
CPUINT	KEYWORD2
CRCSCAN	KEYWORD2
RTC	KEYWORD2
CCL	KEYWORD2
EVSYS	KEYWORD2
PORTA	KEYWORD2
PORTB	KEYWORD2
PORTC	KEYWORD2
PORTD	KEYWORD2
PORTE	KEYWORD2
PORTF	KEYWORD2
PORTG	KEYWORD2
PORTMUX	KEYWORD2
ADC0	KEYWORD2
AC0	KEYWORD2
AC1	KEYWORD2
AC2	KEYWORD2
DAC0	KEYWORD2
ZCD0	KEYWORD2
ZCD1	KEYWORD2
ZCD2	KEYWORD2
USART0	KEYWORD2
USART1	KEYWORD2
USART2	KEYWORD2
USART3	KEYWORD2
USART4	KEYWORD2
USART5	KEYWORD2
TWI0	KEYWORD2
TWI1	KEYWORD2
SPI0	KEYWORD2
SPI1	KEYWORD2
TCA0	KEYWORD2
TCA1	KEYWORD2
TCB0	KEYWORD2
TCB1	KEYWORD2
TCB2	KEYWORD2
TCB3	KEYWORD2
TCB4	KEYWORD2
TCD0	KEYWORD2
SYSCFG	KEYWORD2
NVMCTRL	KEYWORD2
LOCK	KEYWORD2
FUSE	KEYWORD2
USERROW	KEYWORD2
SIGROW	KEYWORD2

